Snow x,Snow y,Asphalt x,Asphalt y,Grass x,Grass y,Dirt x,Dirt y
550,3.36291423606801,98.9714443045942,-13.8829589177113,553.168266205161,1.77671589921807,519.63695720579,1.50738488271068
560,3.4206280253196,98.9714443045942,-15.1526622812461,562.313168659534,1.6612883207149,528.781859660164,1.19957800670224
570,3.47834181457118,98.9714443045942,-16.4223656447809,571.458071113908,1.52662281246121,537.926762114538,0.91100906044433
580,3.47834181457118,98.9714443045942,-17.6920690083158,580.602973568282,1.39195730420752,547.071664568911,0.622440114186418
590,3.53605560382276,98.9714443045942,-18.9617723718506,589.747876022656,1.25729179595383,556.216567023285,0.37234702742956
600,3.53605560382276,98.9714443045942,-20.2314757353854,598.89277847703,1.14186421745066,565.361469477659,0.0453022216705925
610,3.53605560382276,98.9714443045942,-21.5011790989202,608.037680931404,1.0264366389475,574.506371932033,-0.204790865086265
620,3.59376939307434,98.9714443045942,-22.770882462455,617.182583385777,0.91100906044433,583.651274386407,-0.531835670845231
630,3.59376939307434,98.209369100063,-24.2233461586198,626.327485840151,0.795581481941166,592.79617684078,-0.801166687352616
640,3.59376939307434,101.003644850011,-25.7335236440362,635.472388294525,0.680153903438001,601.941079295154,-1.10897356336106
650,3.59376939307434,100.495594713656,-27.2533200943279,644.617290748899,0.564726324934835,611.085981749528,-1.35906665011791
660,3.59376939307434,99.9875445773023,-28.5037855281122,653.762193203273,0.468536676182199,620.230884203902,-1.68611145587688
670,3.59376939307434,105.677706104468,-7.5036614124364,662.907095657646,0.37234702742956,629.375786658276,-1.95544247238426
680,3.59376939307434,105.068045940843,-9.07347648007944,672.05199811202,0.256919448926395,638.52068911265,-2.2632493483927
690,3.59376939307434,103.543895531781,-10.2854660543627,681.196900566394,0.141491870423231,647.665591567023,-2.49410450539904
700,3.59376939307434,103.543895531781,-11.5551694178975,690.341803020768,0.0645401514211219,656.810494021397,-2.78267345165695
710,3.59376939307434,108.726006922593,-4.13317612014398,699.486705475142,-0.031649497331518,665.955396475771,-3.07124239791486
720,3.53605560382276,106.592196349906,-5.61064912498449,708.631607929515,-0.108601216333627,675.100298930145,-3.30209755492119
730,3.53605560382276,105.068045940843,-13.1134417276902,717.776510383889,-0.224028794836791,684.245201384519,-3.57142857142858
740,3.53605560382276,105.068045940843,-14.383145091225,726.921412838263,-0.281742584088374,693.390103838892,-3.80228372843491
750,3.47834181457118,105.068045940843,-15.6528484547598,736.066315292637,-0.377932232841012,702.535006293266,-4.03313888544124
760,3.47834181457118,105.068045940843,-16.9225518182947,745.211217747011,-0.454883951843121,711.67990874764,-4.28323197219809
770,3.47834181457118,105.068045940843,-18.1922551818295,754.356120201385,-0.531835670845231,720.824811202014,-4.4948491994539
780,3.4206280253196,105.068045940843,-20.0390964378801,763.501022655758,-0.608787389847342,729.969713656388,-4.72570435646023
790,3.4206280253196,111.774307740718,-1.9054238550329,772.645925110132,-0.68573910884945,739.114616110762,-4.9180836539655
800,3.36291423606801,114.975023599748,0.131872905547967,781.790827564506,-0.743452898101033,748.259518565135,-5.09122502172025
810,3.36291423606801,117.261249213342,1.70361176616606,790.93573001888,-0.820404617103144,757.404421019509,-5.30284224897605
820,3.30520044681643,123.967511013216,3.38115924041206,800.080632473254,-0.897356336105254,766.549323473883,-5.43750775722974
830,3.30520044681643,132.502753303965,5.04716395680774,809.225534927628,-0.955070125356837,775.694225928257,-5.61064912498449
840,3.24748665756485,141.647655758339,5.7204914980762,818.370437382001,-1.03202184435895,784.839128382631,-5.74531463323818
850,3.18977286831326,150.792558212712,5.73972942782673,827.515339836375,-1.07049770386,793.984030837004,-5.87998014149187
860,3.18977286831326,159.937460667086,5.16259153531091,836.660242290749,-1.14744942286211,803.128933291378,-5.99540771999504
870,3.13205907906169,169.08236312146,4.08526746928137,845.805144745123,-1.20516321211369,812.273835745752,-6.11083529849821
880,3.13205907906169,177.465190371303,2.51256671217574,854.950047199497,-1.26287700136528,821.418738200126,-6.20702494725084
890,3.0743452898101,181.275566393959,1.33424351495594,864.09494965387,-1.30135286086633,830.5636406545,-6.28397666625295
900,3.01663150055852,187.372168030208,-0.127839146084154,873.239852108244,-1.35906665011791,839.708543108874,-6.36092838525506
910,3.01663150055852,192.859109502832,-2.19399280129081,882.384754562618,-1.4167804393695,848.853445563247,-6.43788010425717
920,2.95891771130694,196.517070484582,-3.87923544743701,891.529657016992,-1.47449422862108,870.19155129012,-6.59178354226139
930,2.90120392205536,199.565371302706,-5.61064912498449,900.674559471366,-1.51297008812213,879.336453744493,-6.59178354226139
940,2.90120392205536,202.613672120831,-7.50077572297382,909.81946192574,-1.58992180712424,888.481356198867,-6.59178354226139
950,2.84349013280377,205.05231277533,-9.90455504530222,918.964364380113,-1.6283976666253,897.626258653241,-6.59178354226139
960,2.78577634355219,207.186123348018,-11.6128832071491,928.109266834487,-1.64763559637583,906.771161107615,-6.64949733151298
970,2.7280625543006,207.186123348018,-12.8825865706839,937.254169288861,-1.72458731537794,915.916063561989,-6.64949733151298
980,2.7280625543006,208.71027375708,-14.0753382152166,946.399071743235,-1.76306317487899,925.060966016363,-6.64949733151298
990,2.67034876504902,207.948198552549,-15.4797070870051,955.543974197609,-1.80153903438005,934.205868470736,-6.59178354226139
1000,2.61263497579744,212.368234738829,-17.0610649124985,964.688876651982,-1.85925282363163,943.35077092511,-6.59178354226139
1010,2.61263497579744,211.758574575205,-18.7309172148442,973.833779106356,-1.89772868313268,952.495673379484,-6.59178354226139
1020,2.55492118654586,211.758574575205,-20.0006205783791,982.97868156073,-1.93620454263374,961.640575833858,-6.55330768276034
1030,2.49720739729428,211.758574575205,-21.2703239419139,992.123584015104,-1.97468040213479,970.785478288232,-6.53406975300981
1040,2.43949360804269,211.758574575205,-22.5400273054487,999.744336060416,-1.91696661288321,979.930380742605,-6.49559389350875
1050,2.43949360804269,210.996499370673,-23.9059203177361,1022.60659219635,-2.14782176988954,989.075283196979,-6.47635596375823
1060,2.38177981879111,214.806875393329,-25.1371478217699,1031.75149465072,-2.14782176988954,998.220185651353,-6.47635596375823
1070,2.32406602953953,213.282724984267,-26.6184684125605,1040.8963971051,-2.20553555914112,1007.36508810573,-6.41864217450664
1080,2.26635224028795,218.464836375079,-15.0064540151421,1050.04129955947,-2.22477348889165,1016.5099905601,-6.36092838525506
1090,2.26635224028795,221.919577302287,-12.1697143960393,1059.18620201385,-2.2632493483927,1025.65489301447,-6.34169045550454
1100,2.20863845103636,217.855176211454,-13.3442968846965,1068.33110446822,-2.32096313764429,1034.79979546885,-6.30321459600348
1110,2.15092466178478,219.88737675687,-17.191882834802,1077.47600692259,-2.34020106739482,1043.94469792322,-6.26473873650242
1120,2.0932108725332,219.379326620516,-18.6251086012163,1086.62090937697,-2.37867692689587,1053.0896003776,-6.22626287700137
1130,2.0932108725332,217.855176211454,-19.6928137023706,1095.76581183134,-2.41715278639693,1062.23450283197,-6.18778701750032
1140,2.03549708328162,217.855176211454,-20.9625170659054,1104.91071428571,-2.43639071614745,1071.37940528634,-6.14931115799926
1150,1.97778329403003,217.855176211454,-22.2322204294402,1114.05561674009,-2.49410450539904,1080.52430774072,-6.11083529849821
1160,1.92006950477845,217.855176211454,-23.5019237929751,1123.20051919446,-2.51334243514956,1089.66921019509,-6.07235943899715
1170,1.86235571552687,224.561438011328,-8.99267717512722,1132.34542164884,-2.55181829465062,1098.81411264947,-6.0338835794961
1180,1.86235571552687,220.903477029578,-10.2277522651111,1141.49032410321,-2.57105622440115,1107.95901510384,-5.99540771999504
1190,1.80464192627529,227.762153870359,-7.19777832940301,1150.63522655758,-2.62877001365273,1117.10391755821,-5.95693186049398
1200,1.7469281370237,230.048379483952,-5.59141119523396,1159.78012901196,-2.66724587315378,1126.24882001259,-5.91845600099293
1210,1.7469281370237,233.706340465702,-3.94849199453891,1168.92503146633,-2.66724587315378,1135.39372246696,-5.86074221174135
1220,1.68921434777212,239.193281938326,-2.06125108601217,1178.0699339207,-2.72495966240537,1144.53862492133,-5.84150428199082
1230,1.63150055852054,245.8995437382,-0.381779818791117,1187.21483637508,-2.78267345165695,1153.68352737571,-5.78379049273924
1240,1.57378676926896,253.672710824418,1.11300732282487,1196.35973882945,-2.78267345165695,1162.82842983008,-5.78379049273924
1250,1.51607298001737,263.579688483323,2.62318480824128,1205.50464128383,-2.821149311158,1171.97333228446,-5.72607670348765
1260,1.45835919076579,272.724590937697,3.60431922551818,1214.6495437382,-2.87886310040959,1181.11823473883,-5.66836291423607
1270,1.45835919076579,281.86949339207,4.29688469653717,1223.79444619257,-2.89810103016011,1190.2631371932,-5.66836291423607
1280,1.40064540151421,291.014395846444,4.85478465930247,1232.93934864695,-2.91733895991064,1199.40803964758,-5.64912498448555
1290,1.40064540151421,300.159298300818,5.23954325431302,1242.08425110132,-2.9558148194117,1208.55294210195,-5.59141119523396
1330,1.05436266600471,309.304200755192,5.5088742708204,1251.2291535557,-3.01352860866328,1217.69784455632,-5.55293533573291
1340,1.05436266600471,318.449103209566,5.70125356832568,1260.37405601007,-3.01352860866328,1226.8427470107,-5.55293533573291
1350,1.1120764552563,327.59400566394,5.75896735757726,1269.51895846444,-3.05200446816433,1235.98764946507,-5.51445947623185
1360,1.05436266600471,336.738908118314,5.81668114682884,1278.66386091882,-3.10971825741592,1245.13255191945,-5.49522154648133
1370,0.996648876753131,345.883810572687,5.81668114682884,1287.80876337319,-3.12895618716644,1254.27745437382,-5.43750775722974
1380,0.996648876753131,355.028713027061,5.75896735757726,1296.95366582756,-3.12895618716644,1263.42235682819,-5.43750775722974
1390,0.93893508750155,364.173615481435,5.7204914980762,1306.09856828194,-3.18666997641803,1272.56725928257,-5.37979396797816
1400,0.881221298249967,373.318517935809,5.58582598982251,1315.24347073631,-3.24438376566961,1281.71216173694,-5.37979396797816
1410,0.823507508998384,382.463420390183,5.41268462206776,1324.38837319069,-3.24438376566961,1290.85706419132,-5.36055603822763
1420,0.823507508998384,391.608322844556,5.22030532456249,1333.53327564506,-3.26362169542013,1300.00196664569,-5.32208017872658
1430,0.765793719746801,400.75322529893,5.00868809730669,1342.67817809943,-3.30209755492119,1309.14686910006,-5.30284224897605
1440,0.708079930495218,409.898127753304,4.77783294030036,1351.82308055381,-3.35981134417277,1318.29177155444,-5.26436638947499
1450,0.650366141243637,419.043030207678,4.48926399404244,1360.96798300818,-3.35981134417277,1327.43667400881,-5.26436638947499
1460,0.650366141243637,428.187932662052,4.20069504778453,1370.11288546256,-3.3790492739233,1336.58157646318,-5.24512845972447
1470,0.592652351992056,437.332835116426,3.89288817177609,1379.25778791693,-3.43676306317488,1345.72647891756,-5.20665260022341
1480,0.534938562740472,446.477737570799,3.56584336601713,1388.4026903713,-3.47523892267594,1354.87138137193,-5.20665260022341
1490,0.477224773488889,455.622640025173,3.21956063050763,1397.54759282568,-3.47523892267594,1364.01628382631,-5.20665260022341
1500,0.477224773488889,464.767542479547,2.85403996524761,1406.69249528005,-3.51371478217699,1373.16118628068,-5.14893881097183
1510,0.419510984237308,473.912444933921,2.430805510736,1415.83739773442,-3.55219064167805,1382.30608873505,-5.14893881097183
1520,0.361797194985726,483.057347388295,2.06528484547598,1424.9823001888,-3.5906665011791,1391.45099118943,-5.11046295147077
1530,0.361797194985726,492.202249842668,1.62281246121385,1434.12720264317,-3.5906665011791,1400.5958936438,-5.09122502172025
1540,0.304083405734142,501.347152297042,1.18034007695172,1443.27210509755,-3.64838029043069,1409.74079609818,-5.09122502172025
1550,0.246369616482559,510.492054751416,0.718629762939054,1452.41700755192,-3.66761822018121,1418.88569855255,-5.09122502172025
1560,0.188655827230978,519.63695720579,0.218443589425341,1461.56191000629,-3.70609407968227,1428.03060100692,-5.09122502172025
1570,0.130942037979395,528.781859660164,-0.281742584088374,1470.70681246067,-3.70609407968227,1437.1755034613,-5.09122502172025
1580,0.130942037979395,537.926762114538,-0.820404617103144,1479.85171491504,-3.74456993918332,1446.32040591567,-5.03351123246867
1590,0.073228248727812,547.071664568911,-1.35906665011791,1488.99661736941,-3.78304579868438,1455.46530837004,-5.03351123246867
1600,0.0155144594762291,556.216567023285,-1.93620454263374,1498.14151982379,-3.82152165818543,1464.61021082442,-5.01427330271814
1610,0.0155144594762291,565.361469477659,-2.53258036490009,1507.28642227816,-3.82152165818543,1473.75511327879,-4.97579744321708
1620,-0.0421993297753538,574.506371932033,-3.18666997641803,1516.43132473254,-3.87923544743701,1482.90001573317,-4.97579744321708
1630,-0.0999131190269349,583.651274386407,-3.89847337718754,1525.57622718691,-3.91771130693807,1492.04491818754,-4.97579744321708
1640,-0.0999131190269349,592.79617684078,-4.59103884820653,1534.72112964128,-3.9369492366886,1501.18982064191,-4.97579744321708
1650,-0.157626908278516,601.941079295154,-5.36055603822763,1543.86603209566,-3.9369492366886,1510.33472309629,-4.97579744321708
1660,-0.215340697530101,611.085981749528,-6.18778701750032,1553.01093455003,-3.99466302594018,1519.47962555066,-4.97579744321708
1670,-0.215340697530101,620.230884203902,-7.09196971577511,1562.15583700441,-4.03313888544124,1528.62452800503,-4.97579744321708
1680,-0.273054486781684,629.375786658276,-8.01539034380043,1571.30073945878,-4.05237681519176,1537.76943045941,-4.97579744321708
1690,-0.330768276033265,638.52068911265,-9.09271440982997,1580.44564191315,-4.05237681519176,1546.91433291378,-4.9180836539655
1700,-0.330768276033265,647.665591567023,-10.2469901948616,1589.59054436753,-4.11009060444335,1556.05923536816,-4.9180836539655
1710,-0.388482065284848,656.810494021397,-11.535931488147,1598.7354468219,-4.1485664639444,1565.20413782253,-4.9180836539655
1720,-0.44619585453643,665.955396475771,-12.959538289686,1607.88034927627,-4.16780439369493,1574.3490402769,-4.9180836539655
1730,-0.44619585453643,672.661658275645,-14.5447437011295,1617.02525173065,-4.16780439369493,1583.49394273128,-4.9180836539655
1740,-0.503909643788013,680.434825361863,-15.8115613752017,1626.17015418502,-4.22551818294651,1592.63884518565,-4.9180836539655
1750,-0.561623433039596,684.245201384519,-16.9033138885441,1635.3150566394,-4.24475611269704,1601.78374764003,-4.9180836539655
1760,-0.561623433039596,690.341803020768,-18.1778267345166,1644.45995909377,-4.28323197219809,1610.9286500944,-4.9180836539655
1770,-0.619337222291177,696.438404657017,-19.7505274916222,1653.60486154814,-4.28323197219809,1620.07355254877,-4.9180836539655
1780,-0.67705101154276,702.535006293266,-21.4530842745439,1662.74976400252,-4.32170783169915,1629.21845500315,-4.9180836539655
1790,-0.67705101154276,708.631607929515,-23.0546419262753,1671.89466645689,-4.37942162095073,1638.36335745752,-4.9180836539655
1800,-0.734764800794343,717.776510383889,-23.5019237929751,1681.03956891127,-4.39865955070126,1647.50825991189,-4.9180836539655
1810,-0.792478590045926,726.311752674638,-22.6939307434529,1690.18447136564,-4.39865955070126,1656.65316236627,-4.9180836539655
1820,-0.850192379297507,733.018014474512,-20.9769455132183,1699.32937382001,-4.45637333995284,1665.79806482064,-4.9180836539655
1830,-0.850192379297507,739.114616110762,-19.5341007819288,1708.47427627439,-4.47561126970337,1674.94296727502,-4.9180836539655
1840,-0.850192379297507,745.211217747011,-18.1489698398908,1717.61917872876,-4.51408712920442,1684.08786972939,-4.9180836539655
1850,-0.90790616854909,751.917479546885,-16.7609532083902,1726.76408118313,-4.51408712920442,1693.23277218376,-4.9180836539655
1860,-0.965619957800673,760.452721837634,-15.0949484919945,1735.90898363751,-4.51408712920442,1702.37767463814,-4.9180836539655
1870,-0.965619957800673,769.597624292008,-13.7290554797071,1745.05388609188,-4.53332505895495,1711.52257709251,-4.9180836539655
1880,-1.02333374705226,778.742526746381,-12.6132555541765,1754.19878854626,-4.57180091845601,1720.66747954688,-4.9180836539655
1890,-1.08104753630384,787.887429200755,-11.5936452773985,1763.34369100063,-4.57180091845601,1729.81238200126,-4.9180836539655
1900,-1.08104753630384,797.032331655129,-10.6894625791238,1772.488593455,-4.57180091845601,1738.95728445563,-4.9180836539655
1910,-1.13876132555542,806.177234109503,-9.90070745935212,1781.63349590938,-4.57180091845601,1748.10218691001,-4.9180836539655
1920,-1.196475114807,815.322136563877,-9.1889040585826,1787.73009754563,-4.57180091845601,1757.24708936438,-4.9180836539655
1930,-1.196475114807,824.46703901825,-8.5540523768152,1825.83385777218,-4.68722849695917,1766.39199181875,-4.9180836539655
1940,-1.25418890405859,833.611941472624,-7.97691448429937,1934.04853681561,-5.26436638947499,1775.53689427313,-4.9180836539655
1950,-1.31190269331017,842.756843926998,-7.45749038103513,1943.19343926998,-5.26436638947499,1784.6817967275,-4.9180836539655
1960,-1.31190269331017,851.901746381372,-6.93806627777089,1952.33834172436,-5.26436638947499,1793.82669918188,-4.9180836539655
1970,-1.36961648256175,861.046648835746,-6.51483182325928,1961.48324417873,-5.26436638947499,1802.97160163625,-4.9180836539655
1980,-1.42733027181333,870.19155129012,-6.09159736874767,1970.6281466331,-5.30284224897605,1812.11650409062,-4.9180836539655
1990,-1.42733027181333,879.336453744493,-5.6876008439866,1979.77304908748,-5.32208017872658,1821.261406545,-4.9180836539655
2000,-1.48504406106492,888.481356198867,-5.32208017872658,1988.91795154185,-5.37979396797816,1830.40630899937,-4.9180836539655
2010,-1.5427578503165,897.626258653241,-4.97579744321708,1998.06285399622,-5.37979396797816,1839.55121145374,-4.9180836539655
2020,-1.5427578503165,906.771161107615,-4.68722849695917,2007.2077564506,-5.39903189772869,1848.69611390812,-4.9180836539655
2030,-1.5427578503165,915.916063561989,-4.34094576144967,2016.35265890497,-5.43750775722974,1857.84101636249,-4.9180836539655
2040,-1.65818542881966,925.060966016363,-4.09085267469282,2025.49756135935,-5.43750775722974,1866.98591881687,-4.95655951346656
2050,-1.65818542881966,934.205868470736,-3.80228372843491,2034.64246381372,-5.43750775722974,1876.13082127124,-4.97579744321708
2060,-1.65818542881966,943.35077092511,-3.53295271192752,2043.78736626809,-5.43750775722974,1885.27572372561,-4.97579744321708
2070,-1.71589921807125,952.495673379484,-3.30209755492119,2052.93226872247,-5.49522154648133,1894.42062617999,-4.97579744321708
2080,-1.77361300732283,961.640575833858,-3.09048032766539,2062.07717117684,-5.49522154648133,1903.56552863436,-4.97579744321708
2090,-1.77361300732283,970.785478288232,-2.85962517065906,2071.22207363121,-5.53369740598238,1912.71043108874,-4.97579744321708
2100,-1.83132679657441,979.930380742605,-2.66724587315378,2080.36697608559,-5.55293533573291,1921.85533354311,-4.97579744321708
2110,-1.88904058582599,989.075283196979,-2.45562864589798,2089.51187853996,-5.55293533573291,1931.00023599748,-4.97579744321708
2120,-1.88904058582599,998.220185651353,-2.24401141864218,2098.65678099434,-5.61064912498449,1940.14513845186,-5.01427330271814
2130,-1.88904058582599,1007.36508810573,-2.07087005088743,2107.80168344871,-5.61064912498449,1949.29004090623,-5.03351123246867
2140,-1.94675437507757,1016.5099905601,-1.95544247238426,2116.94658590308,-5.64912498448555,1958.4349433606,-5.03351123246867
2150,-2.00446816432916,1025.65489301447,-1.76306317487899,2126.09148835746,-5.66836291423607,1967.57984581498,-5.03351123246867
2160,-2.00446816432916,1034.79979546885,-1.60915973687477,2135.23639081183,-5.6876008439866,1976.72474826935,-5.03351123246867
2170,-2.06218195358074,1043.94469792322,-1.45525629887055,2144.3812932662,-5.72607670348765,1985.86965072373,-5.03351123246867
2180,-2.11989574283232,1053.0896003776,-1.2821149311158,2153.52619572058,-5.74531463323818,1995.0145531781,-5.03351123246867
2190,-2.11989574283232,1062.23450283197,-1.16668735261264,2162.67109817495,-5.78379049273924,2004.15945563247,-5.03351123246867
2200,-2.1776095320839,1071.37940528634,-1.01278391460842,2171.81600062933,-5.78379049273924,2013.30435808685,-5.03351123246867
2210,-2.23532332133549,1080.52430774072,-0.897356336105254,2180.9609030837,-5.82226635224029,2022.44926054122,-5.07198709196972
2220,-2.23532332133549,1089.66921019509,-0.78192875760209,2190.10580553807,-5.84150428199082,2031.59416299559,-5.09122502172025
2230,-2.23532332133549,1098.81411264947,-0.647263249348397,2199.25070799245,-5.8992180712424,2040.73906544997,-5.09122502172025
2240,-2.29303711058707,1107.95901510384,-0.531835670845231,2208.39561044682,-5.8992180712424,2049.88396790434,-5.09122502172025
2250,-2.35075089983865,1117.10391755821,-0.435646022092595,2217.5405129012,-5.91845600099293,2059.02887035872,-5.09122502172025
2260,-2.35075089983865,1126.24882001259,-0.320218443589429,2226.68541535557,-5.95693186049398,2068.17377281309,-5.09122502172025
2270,-2.40846468909023,1135.39372246696,-0.204790865086265,2235.83031780994,-5.95693186049398,2077.31867526746,-5.09122502172025
2280,-2.40846468909023,1144.53862492133,-0.108601216333627,2244.97522026432,-5.99540771999504,2086.46357772184,-5.11046295147077
2290,-2.46617847834182,1153.68352737571,-0.0124115675809886,2254.12012271869,-6.01464564974557,2095.60848017621,-5.14893881097183
2300,-2.46617847834182,1162.82842983008,0.0837780811716478,2263.26502517306,-6.05312150924662,2104.75338263058,-5.14893881097183
2310,-2.5238922675934,1171.97333228446,0.179967729924286,2272.40992762744,-6.07235943899715,2113.89828508496,-5.14893881097183
2320,-2.58160605684498,1181.11823473883,0.256919448926395,2281.55483008181,-6.07235943899715,2123.04318753933,-5.14893881097183
2330,-2.58160605684498,1190.2631371932,0.353109097679035,2290.69973253619,-6.13007322824873,2132.18808999371,-5.20665260022341
2340,-2.58160605684498,1199.40803964758,0.430060816681143,2299.84463499056,-6.13007322824873,2141.33299244808,-5.20665260022341
2350,-2.63931984609656,1208.55294210195,0.526250465433781,2308.98953744493,-6.14931115799926,2150.47789490245,-5.20665260022341
2360,-2.69703363534815,1217.69784455632,0.583964254685364,2318.13443989931,-6.18778701750032,2159.62279735683,-5.20665260022341
2370,-2.69703363534815,1226.8427470107,0.660915973687473,2327.27934235368,-6.20702494725084,2168.7676998112,-5.20665260022341
2380,-2.75474742459973,1235.98764946507,0.737867692689584,2336.42424480806,-6.2455008067519,2177.91260226558,-5.20665260022341
2390,-2.81246121385131,1245.13255191945,0.814819411691694,2345.56914726243,-6.2455008067519,2187.05750471995,-5.20665260022341
2400,-2.81246121385131,1254.27745437382,0.872533200943277,2354.7140497168,-6.28397666625295,2196.20240717432,-5.20665260022341
2410,-2.81246121385131,1263.42235682819,0.949484919945386,2363.85895217118,-6.30321459600348,2205.3473096287,-5.24512845972447
